Compound ID,SMILES,measured log(solubility:mol/L)
ampyrone,Cc2c(N)c(=O)n(c1ccccc1)n2C,-0.624
Ancymidol,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 ,-2.596
Androstenedione,CC34CCC1C(CCC2=CC(=O)CCC12C)C3CCC4=O,-3.69
Androsterone,CC12CCC(O)CC1CCC3C2CCC4(C)C3CCC4=O,-4.402
Anethole,COc1ccc(C=CC)cc1,-3.13
Aniline ,Nc1ccccc1,-0.41
Anilofos,COP(=S)(OC)SCC(=O)N(C(C)C)c1ccc(Cl)cc1,-4.432
Anisole,COc1ccccc1,-1.85
Anthracene,c1ccc2cc3ccccc3cc2c1,-6.35
Anthraquinone,O=C1c2ccccc2C(=O)c3ccccc13,-5.19
Antipyrene,Cc1cc(=O)n(c2ccccc2)n1C,0.715
Apazone,CCCC1C(=O)N3N(C1=O)c2cc(C)ccc2N=C3N(C)C ,-3.538
"Atovaquone(0,430mg/ml) - neutral",OC4=C(C1CCC(CC1)c2ccc(Cl)cc2)C(=O)c3ccccc3C4=O,-5.931
Atratone,CCNc1nc(NC(C)C)nc(OC)n1,-2.084
Atrazine,CCNc1nc(Cl)nc(NC(C)C)n1,-3.85
Azintamide,CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
Azobenzene,N(=Nc1ccccc1)c2ccccc2,-4.45
Azodrin,CNC(=O)C=C(C)OP(=O)(OC)OC,0.651
Barban,ClCC#CCOC(=O)Nc1cccc(Cl)c1,-4.37
Barbital,O=C1NC(=O)NC(=O)C1(CC)CC,-2.4
Bendroflumethiazide,NS(=O)(=O)c3cc2c(NC(Cc1ccccc1)NS2(=O)=O)cc3C(F)(F)F,-3.59
Benfluralin,CCCCN(CC)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-5.53
Benfuracarb,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2CC(C)(C)Oc21)C(C)C,-4.71
benodanil,c1c(NC(=O)c2ccccc2(I))cccc1,-4.21
Benomyl,CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc12,-4.883
Bensulide,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1,-4.2
Benzaldehyde,O=Cc1ccccc1,-1.19
Benzamide,NC(=O)c1ccccc1,-0.96
Benzene ,c1ccccc1,-1.64
benzhydrol,c1ccccc1C(O)c2ccccc2,-2.55
Benznidazole,O=C(Cn1ccnc1N(=O)=O)NCc2ccccc2,-2.81
Benzo(a)fluorene,C1c2ccccc2c3ccc4ccccc4c13,-6.68
Benzo(a)pyrene,c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,-8.699
Benzo(b)fluoranthene,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54,-8.23
Benzo(b)fluorene,C1c2ccccc2c3cc4ccccc4cc13,-8.04
Benzo(e)pyrene,c1ccc2c(c1)c3cccc4ccc5cccc2c5c43,-7.8
Benzo(j)fluoranthene,c1ccc2c3c(ccc2c1)c4cccc5cccc3c45,-8.0
Benzo(k)fluoranthene,c1ccc2cc3c4cccc5cccc(c3cc2c1)c45,-8.49
Benzo[ghi]perylene,c1cc2ccc3ccc4ccc5cccc6c(c1)c2c3c4c56,-9.018
Benzocaine,CCOC(=O)c1ccc(N)cc1,-2.616
benzoin,OC(C(=O)c1ccccc1)c2ccccc2,-2.85
Benzonitrile,N#Cc1ccccc1,-1.0
Benzophenone,O=C(c1ccccc1)c2ccccc2,-3.12
benzothiazole,c2ccc1scnc1c2 ,-1.5
Benzotriazole,c2ccc1[nH]nnc1c2,-0.78
Benzoxazole,c2ccc1ocnc1c2,-1.16
Benzylchloride,ClCc1ccccc1,-2.39
Benzyltrifluoride,FC(F)(F)c1ccccc1,-2.51
benzylurea,NC(=O)NCc1ccccc1 ,-0.95
Betamethasone-17-valerate,CCCCC(=O)OC3(C(C)CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)C(=O)CO,-4.71
Bibenzyl ,C(Cc1ccccc1)c2ccccc2,-4.62
Biphenyl,c1ccc(cc1)c2ccccc2,-4.345
biquinoline,c2ccc1nc(ccc1c2)c4ccc3ccccc3n4 ,-5.4
borneol,CC1(C)C2CCC1(C)C(O)C2,-2.32
Bromacil,CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O ,-2.523
bromadiolone,OC(CC(c1ccccc1)c3c(O)c2ccccc2oc3=O)c4ccc(cc4)c5ccc(Br)cc5 ,-4.445
Bromobenzene,Brc1ccccc1,-2.55
Bromochloromethane,ClCBr,-0.89
Bromodichloromethane,BrC(Cl)Cl,-1.54
Bromoethane,CCBr,-1.09
Bromomethane,CBr,-0.79
Bromophos,COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
bromopropylate,CC(C)OC(=O)C(O)(c1ccc(Br)cc1)c2ccc(Br)cc2 ,-4.93
bromoxynil,Oc1c(Br)cc(C#N)cc1Br ,-3.33
brompyrazone,c1ccccc1n2ncc(N)c(Br)c2(=O),-3.127
bupirimate,CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C ,-4.16
Butabarbital,O=C1NC(=O)NC(=O)C1(CC)C(C)CC,-2.39
butacarb,c1(C(C)(C)C)cc(C(C)(C)C)cc(OC(=O)NC)c1,-4.24
butachlor,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC ,-4.19
butallylonal,CCC(C)C1(CC(Br)=C)C(=O)NC(=O)NC1=O ,-2.647
Butamben,CCCCOC(=O)c1ccc(N)cc1,-3.082
Butan-2-ol,CCC(C)O,0.47
Butane,CCCC,-2.57
Butanethiol ,CCCCS,-2.18
Butethal,CCCCC1(CC)C(=O)NC(=O)NC1=O,-1.661
Buthidazole,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C,-1.877
Buturon,CC(C#C)N(C)C(=O)Nc1ccc(Cl)cc1,-3.9
Butyl acetate,CCCCOC=O,-1.37
Butylate,CCSC(=O)N(CC(C)C)CC(C)C,-3.68
Butylbenzene,CCCCc1ccccc1,-4.06
Butyraldehyde,CCCC=O,-0.01
Caffeine,Cn1cnc2n(C)c(=O)n(C)c(=O)c12,-0.876
Camphor,CC1(C)C2CCC1(C)C(=O)C2,-1.96
Caproaldehyde,CCCCCC=O,-1.3
captafol,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O ,-5.4
Carbanilide,O=C(Nc1ccccc1)Nc2ccccc2,-3.15
Carbaryl,CNC(=O)Oc1cccc2ccccc12,-3.224
Carbazole,c1ccc2c(c1)[nH]c3ccccc32,-5.27
Carbetamide,c1c(NC(=O)OC(C)C(=O)NCC)cccc1,-1.83
Carbofuran,CNC(=O)Oc1cccc2CC(C)(C)Oc12,-2.8
Carbophenthion,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,-5.736
Carboxin,CC1=C(SCCO1)C(=O)Nc2ccccc2,-3.14
Carbromal,CCC(Br)(CC)C(=O)NC(N)=O,-2.68
Carvacrol,c1(O)c(C)ccc(C(C)C)c1,-2.08
Carvone,CC(=C)C1CC=C(C)C(=O)C1,-2.06
chloralose,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl ,-1.84
Chloramphenicol,OCC(NC(=O)C(Cl)Cl)C(O)c1ccc(cc1)N(=O)=O,-2.111
Chlorazine,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC,-4.411
Chlorbromuron,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1,-3.924
Chlorbufam,CC(OC(=O)Nc1cccc(Cl)c1)C#C,-2.617
Chlordane,ClC1CC2C(C1Cl)C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.86
Chlordene,ClC2=C(Cl)C3(Cl)C1C=CCC1C2(Cl)C3(Cl)Cl ,-5.64
chlordimeform,CN(C)C=Nc1ccc(Cl)cc1C,-2.86
Chlorimuron-ethyl (ph 7),CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2,-4.576
chloroacetamide,NC(=O)CCl ,-0.02
Chloroacetonitrile,ClCC#N,-0.092
Chlorobenzene,Clc1ccccc1,-2.38
Chlorodibromethane,ClC(Br)Br,-1.9
Chloroethane,ClCC,-1.06
Chloroethylene,ClC=C,-1.75
Chloropham,CC(C)OC(=O)Nc1cccc(Cl)c1,-3.38
Chloropicrin,ClC(Cl)(Cl)N(=O)=O,-2.0
chloropropylate,c1ccc(Cl)cc1C(c2ccc(Cl)cc2)(O)C(=O)OC(C)C,-4.53
Chlorothalonil,c1(C#N)c(Cl)c(C#N)c(Cl)c(Cl)c(Cl)1,-5.64
chlorothiazide,NS(=O)(=O)c2cc1c(N=CNS1(=O)=O)cc2Cl ,-3.05
Chlorotoluron,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.46
Chloroxuron,CN(C)C(=O)Nc2ccc(Oc1ccc(Cl)cc1)cc2,-4.89
chlorpyrifos,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl ,-5.67
chlorquinox,c2(Cl)c(Cl)c(Cl)c1nccnc1c2(Cl) ,-5.43
Chlorthalidone,NS(=O)(=O)c1cc(ccc1Cl)C2(O)NC(=O)c3ccccc23,-3.451
Chlortoluron,CN(C)C(=O)Nc1ccc(C)c(Cl)c1,-3.483
Chlorzoxazone,Clc2ccc1oc(=O)[nH]c1c2,-2.831
Cholanthrene,C1Cc2c3c1cccc3cc4c2ccc5ccccc54,-7.85
Chrysene,c1ccc2c(c1)ccc3c4ccccc4ccc23,-8.057
"cis 1,2-Dichloroethylene",Cl\C=C/Cl,-1.3
"cis-1,2-Dimethylcyclohexane",C/C1CCCCC1\C,-4.3
cis-2-Pentene,CC/C=C\C,-2.54
citral,CC(C)=CCCC(C)=CC(=O),-2.06
Clomazone,CC1(C)CON(Cc2ccccc2Cl)C1=O,-2.338
Clonazepam,Clc1ccccc1C2=NCC(=O)Nc3ccc(cc23)N(=O)=O,-3.499
Coronene,c1cc2ccc3ccc4ccc5ccc6ccc1c7c2c3c4c5c67,-9.332
Corticosterone,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.24
Cortisone,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.11
cortisone acetate,CC(=O)OCC(=O)C3(O)CCC4C2CCC1=CC(=O)CCC1(C)C2C(=O)CC34C ,-4.21
Coumachlor,CC(=O)CC(c1ccc(Cl)cc1)c2c(O)c3ccccc3oc2=O,-5.839
Coumaphos,CCOP(=S)(OCC)Oc2ccc1oc(=O)c(Cl)c(C)c1c2,-5.382
Coumatetralyl,O=c2c(C3CCCc4ccccc43)c(O)c1ccccc1o2 ,-2.84
Cyanazine,CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
cycloate,CCSC(=O)N(CC)C1CCCCC1 ,-3.4
cyclobarbital,CCC1(C(=O)NC(=O)NC1=O)C2=CCCCC2 ,-2.17
Cyclobutyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCC1)C(=O)N2,-1.655
Cycloheptane,C1CCCCCC1,-3.51
Cycloheptanol,OC1CCCCCC1,-0.88
Cycloheptene,C1CCC=CCC1,-3.18
Cycloheptyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCCCCC1)C(=O)N2 ,-3.168
Cyclohexane,C1CCCCC1,-3.1
Cyclohexanol ,OC1CCCCC1,-0.44
Cyclohexanone,O=C1CCCCC1,-0.6
Cyclohexene,C1CCC=CC1,-2.59
cycloheximide,CC1CC(C)C(=O)C(C1)C(O)CC2CC(=O)NC(=O)C2 ,-1.13
Cyclohexyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCCCC1)C(=O)N2,-3.06
Cyclooctane,C1CCCCCCC1,-4.15
Cyclooctanol,OC1CCCCCCC1,-1.29
Cyclooctyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCCCCCC1)C(=O)N2,-2.982
Cyclopentane ,C1CCCC1,-2.64
Cyclopentene ,C1CC=CC1,-2.1
Cyclopentyl-5-spirobarbituric acid,O=C2NC(=O)C1(CCCC1)C(=O)N2,-2.349
Cyclopropyl-5-spirobarbituric acid,O=C2NC(=O)C1(CC1)C(=O)N2 ,-1.886
Cycluron,CN(C)C(=O)NC1CCCCCCC1,-2.218
Cyfluthrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2ccc(F)c(Oc3ccccc3)c2,-7.337
Cyhalothrin,CC1(C)C(C=C(Cl)C(F)(F)F)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.176
Cypermethrin,CC1(C)C(C=C(Cl)Cl)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.017
cytosine,Nc1cc[nH]c(=O)n1 ,-1.155
Danazol,CC23Cc1cnoc1C=C2CCC4C3CCC5(C)C4CCC5(O)C#C,-5.507
Dapsone,Nc1ccc(cc1)S(=O)(=O)c2ccc(N)cc2,-3.094
DDD,ClC(Cl)C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-7.2
DDE,ClC(Cl)=C(c1ccc(Cl)cc1)c2ccc(Cl)cc2,-6.9
DDT,Clc1ccc(cc1)C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-7.15
Decalin,C1CCC2CCCCC2C1,-5.19
DEF,CCCCSP(=O)(SCCCC)SCCCC,-5.14
Deltamethrin,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.402
Deoxycorticosterone,CC12CCC3C(CCC4=CC(=O)CCC34C)C2CCC1C(=O)CO,-3.45
deoxycorticosterone acetate,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C ,-4.63
Desmedipham,CCOC(=O)Nc2cccc(OC(=O)Nc1ccccc1)c2 ,-4.632
Dexamethasone,CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
dexamethasone acetate,CC4CC3C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC3(C)C4(O)C(=O)COC(C)=O ,-4.9
D-fenchone,CC2(C)C1CCC(C)(C1)C2=O,-1.85
Di(2-ethylhexyl)-phthalate,CCCCC(CC)COC(=O)c1ccccc1C(=O)OCC(CC)CCCC,-6.96
Dialifor,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
Dialifos,CCOP(=S)(OCC)SC(CCl)N2C(=O)c1ccccc1C2=O,-6.34
Diallate,CC(C)N(C(C)C)C(=O)SCC(=CCl)Cl,-4.286
Diazepam,CN2C(=O)CN=C(c1ccccc1)c3cc(Cl)ccc23,-3.754
Diazinon,CCOP(=S)(OCC)Oc1cc(C)nc(n1)C(C)C,-3.64
Dibenzofurane,o1c2ccccc2c3ccccc13,-4.6
Dibenzothiophene,c1ccc2c(c1)sc3ccccc23,-4.38
Dibromomethane,BrCBr,-1.17
Dibutyl ether ,CCCCOCCCC,-1.85
dibutyl sebacate,CCCCOC(=O)CCCCCCCCC(=O)OCCCC,-3.896
dibutylphthalate,CCCCOC(=O)c1ccccc1C(=O)OCCCC ,-4.4
Dicapthon,COP(=S)(OC)Oc1ccc(cc1Cl)N(=O)=O,-4.31
Dichloromethane,ClCCl,-0.63
Dichlorophen,Oc1ccc(Cl)cc1Cc2cc(Cl)ccc2O,-3.953
Dicofol,OC(c1ccc(Cl)cc1)(c2ccc(Cl)cc2)C(Cl)(Cl)Cl,-5.666
Dieldrin,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.29
Dienestrol,CC=C(C(=CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.95
Dienochlor,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl,-7.278
Diethyl ether ,CCOCC,-0.09
Diethyl phthalate ,CCOC(=O)c1ccccc1C(=O)OCC,-2.35
Diethyl sulfide,CCSCC,-1.34
Diethyldisulfide,CCSSCC,-2.42
diethylstilbestrol,CCC(=C(CC)c1ccc(O)cc1)c2ccc(O)cc2 ,-4.07
Difenoxuron,COc2ccc(Oc1ccc(NC(=O)N(C)C)cc1)cc2,-4.16
difluron,Fc1cccc(F)c1C(=O)NC(=O)Nc2ccc(Cl)cc2,-6.02
Digitoxin,CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CCC5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-5.293
"Digoxin (L1=41,8mg/mL, L2=68,2mg/mL, Z=40,1mg/mL)",CC1OC(CC(O)C1O)OC2C(O)CC(OC2C)OC8C(O)CC(OC7CCC3(C)C(CCC4C3CC(O)C5(C)C(CCC45O)C6=CC(=O)OC6)C7)OC8C ,-4.081
Dihexyl phthalate,CCCCCCOC(=O)c1ccccc1C(=O)OCCCCCC,-6.144
Diiodomethane,ICI,-2.34
diisooctyl phthalate,c1(C(=O)OCCCCCC(C)(C))c(C(=O)OCCCCCC(C)(C))cccc1,-6.637
Diisopropyl ether ,CC(C)OC(C)C,-1.1
Diisopropylsulfide,CC(C)SC(C)C,-2.24
Dimecron,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl,0.523
Dimefuron,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C,-4.328
dimetan,CN(C)C(=O)OC1=CC(=O)CC(C)(C)C1 ,-0.85
dimethirimol,CCCCc1c(C)nc(nc1O)N(C)C ,-2.24
Dimethoxymethane,COCOC,0.48
Dimethyl phthalate,COC(=O)c1ccccc1C(=O)OC,-1.66
Dimethyl sulfide,CSC,-0.45
Dimethyldisulfide,CSSC,-1.44
Dinitramine,CCN(CC)c1c(cc(c(N)c1N(=O)=O)C(F)(F)F)N(=O)=O,-5.47
Dinoseb,CCC(C)c1cc(cc(N(=O)=O)c1O)N(=O)=O ,-3.38
d-inositol,OC1C(O)C(O)C(O)C(O)C1O,0.35
Di-n-propylsulfide,CCCSCCC,-2.58
dioctyl phthalate,CCCCCCCCOC(=O)c1ccccc1C(=O)OCCCCCCCC ,-5.115
Diosgenin,C1C(O)CCC2(C)CC3CCC4(C)C5(C)CC6OCC(C)CC6OC5CC4C3C=C21,-7.32
Dioxacarb,CNC(=O)Oc1ccccc1C2OCCO2,-1.57
diphenamid,CN(C)C(=O)C(c1ccccc1)c2ccccc2 ,-2.98
Diphenyl ether ,O(c1ccccc1)c2ccccc2,-3.96
Diphenylamine,N(c1ccccc1)c2ccccc2,-3.504
Diphenylmethane,C(c1ccccc1)c2ccccc2,-4.08
Dipropyl ether,CCCOCCC,-1.62
Disulfiram,CCN(CC)C(=S)SSC(=S)N(CC)CC,-4.86
Disulfoton,CCOP(=S)(OCC)SCCSCC,-4.23
Ditalimfos,CCOP(=S)(OCC)N2C(=O)c1ccccc1C2=O,-3.35
Diuron,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
d-Limonene,CC1=CCC(CC1)C(C)=C,-4.26
DNOC,Cc1cc(cc(N(=O)=O)c1O)N(=O)=O,-1.456
Dulcin,CCOc1ccc(NC(N)=O)cc1,-2.17
Dyphylline,Cn2c(=O)n(C)c1ncn(CC(O)CO)c1c2=O,-0.17
Eicosane,CCCCCCCCCCCCCCCCCCCC,-8.172
Endrin,ClC4=C(Cl)C5(Cl)C3C1CC(C2OC12)C3C4(Cl)C5(Cl)Cl,-6.18
Epiandrosterone,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O,-4.16
Epitostanol,CC45CCC2C(CCC3CC1SC1CC23C)C4CCC5O,-5.41
Equilenin,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O,-5.24
Equilin,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O,-5.282
Eriodictyol,Oc2cc(O)c1C(=O)CC(Oc1c2)c3ccc(O)c(O)c3,-3.62
Erythritol,OCC(O)C(O)CO,0.7
Estradiol,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1O,-5.03
Estragole,c1(OC)ccc(CC=C)cc1,-2.92
estriol,CC34CCC1C(CCc2cc(O)ccc12)C3CC(O)C4O ,-4.955
Estrone,CC12CCC3C(CCc4cc(O)ccc34)C2CCC1=O,-3.955
Ethalfluralin,CCN(CC(C)=C)c1c(cc(cc1N(=O)=O)C(F)(F)F)N(=O)=O,-6.124
Ethane,CC,-1.36
Ethanethiol,CCS,-0.6
Ethanol,CCO,1.1
Ethinyl estradiol,CC34CCC1C(CCc2cc(O)ccc12)C3CCC4(O)C#C ,-4.3
ethiofencarb,CCSCc1ccccc1OC(=O)NC ,-2.09
Ethion,CCOP(=S)(OCC)SCSP(=S)(OCC)OCC,-5.54
Ethirimol,CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
Ethisterone,CC12CCC(=O)C=C1CCC3C2CCC4(C)C3CCC4(O)C#C ,-5.66
Ethofumesate,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
ethofumesate,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C,-3.42
Ethoxyzolamide,CCOc2ccc1nc(sc1c2)S(N)(=O)=O ,-3.81
Ethyl acetate,CCOC(=O)C,-0.04
Ethyl benzoate ,CCOC(=O)c1ccccc1,-2.32
Ethyl butyrate,CCCCCOC(=O)CC,-1.28
ethyl cinnamate,CCOC(=O)C=Cc1ccccc1,-3.0
Ethyl decanoate,CCCCCCCCCC(=O)OCC,-4.1
Ethyl formate,CCOC=O,0.15
Ethyl heptanoate,CCCCCCC(=O)OCC,-2.74
Ethyl hexanoate,CCCCCC(=O)OCC,-2.35
Ethyl nonanoate,CCCCCCCCC(=O)OCC,-3.8
Ethyl octanoate,CCCCCCCC(=O)OCC,-3.39
Ethyl pentanoate,CCCOC(=O)CCC,-1.75
Ethyl propionate,CCOC(=O)CC,-0.66
Ethyl propyl ether,CCCOCC,-0.66
Ethyl vinyl ether,CCOC=C,-0.85
Ethylbenzene,CCc1ccccc1,-2.77
Ethylcyclohexane,CCC1CCCCC1,-4.25
Ethylene,C=C,-0.4
Ethyl-p-aminobenzoate,CCOC(=O)c1ccc(N)cc1,-2.1
Ethyl-p-hydroxybenzoate ,CCOC(=O)c1ccc(O)cc1,-2.35
Ethyne,C#C,0.29
Etofenprox,CCOc1ccc(cc1)C(C)(C)COCc3cccc(Oc2ccccc2)c3,-8.6
Etomidate,CCOC(=O)c1cncn1C(C)c2ccccc2,-4.735
"Etoposide (148-167,25mg/ml)",COc1cc(cc(OC)c1O)C6C2C(COC2=O)C(OC4OC3COC(C)OC3C(O)C4O)c7cc5OCOc5cc67,-3.571
eucalyptol,CC12CCC(CC1)C(C)(C)O2 ,-1.64
Eugenol,COc1cc(CC=C)ccc1O,-1.56
Fenarimol,OC(c1ccc(Cl)cc1)(c2cncnc2)c3ccccc3Cl,-4.38
Fenfuram,Cc1occc1C(=O)Nc2ccccc2,-3.3
Fenitrothion,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1,-4.04
Fenothiocarb,CN(C)C(=O)SCCCCOc1ccccc1,-3.927
Fenoxycarb,CCOC(=O)NCCOc2ccc(Oc1ccccc1)cc2,-4.7
Fenpropathrin,CC1(C)C(C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2)C1(C)C,-6.025
fensulfothion,CCOP(=S)(OCC)Oc1ccc(cc1)S(C)=O ,-2.3
Fenthion,COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
Fenuron,CN(C)C(=O)Nc1ccccc1,-1.6
fluconazole,OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F ,-1.8
Flucythrinate,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c3ccc(OC(F)F)cc3,-6.876
Flucytosine,Nc1nc(=O)[nH]cc1F,-0.972
Fludrocortisone,CC34CC(O)C1(F)C(CCC2=CC(=O)CCC12C)C3CCC4(O)C(=O)CO ,-3.43
Flumethasone,CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-5.613
Flumetralin,CCN(Cc1c(F)cccc1Cl)c2c(cc(cc2N(=O)=O)C(F)(F)F)N(=O)=O,-6.78
Fluometuron,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.43
Fluoranthene,c1ccc2c(c1)c3cccc4cccc2c34,-6.0
Fluorene ,C1c2ccccc2c3ccccc13,-5.0
Fluorobenzene,Fc1ccccc1,-1.8
Fluoromethalone,CC1CC2C3CCC(O)(C(=O)C)C3(C)CC(O)C2(F)C4(C)C=CC(=O)C=C14,-4.099
Fluorometuron,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F,-3.32
Fluridone,Cn2cc(c1ccccc1)c(=O)c(c2)c3cccc(c3)C(F)(F)F,-4.445
Flurochloridone,FC(F)(F)c1cccc(c1)N2CC(CCl)C(Cl)C2=O,-4.047
Flutriafol,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F,-3.37
Fluvalinate,CC(C)C(Nc1ccc(cc1Cl)C(F)(F)F)C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2,-8.003
Formetanate,CNC(=O)Oc1cccc(N=CN(C)C)c1,-2.34
Formothion,COP(=S)(OC)SCC(=O)N(C)C=O,-1.995
Fructose,OCC1OC(O)(CO)C(O)C1O,0.64
Furane,c1ccoc1,-0.82
Furfural,O=Cc1ccco1,-0.1
gentisin,c1c(O)C2C(=O)C3cc(O)ccC3OC2cc1(OC),-2.943
Glafenine,OCC(O)COC(=O)c1ccccc1Nc2ccnc3cc(Cl)ccc23,-4.571
glucose,OCC1OC(O)C(O)C(O)C1O,0.74
Glutethimide,CCC1(CCC(=O)NC1=O)c2ccccc2 ,-2.337
Glycerol,OCC(O)CO,1.12
Glyceryl triacetate,CC(=O)OCC(COC(=O)C)OC(=O)C,-0.6
Griseofulvin,COC1=CC(=O)CC(C)C13Oc2c(Cl)c(OC)cc(OC)c2C3=O,-3.246
Guaiacol,COc1ccccc1O ,-1.96
guanine,Nc2nc1[nH]cnc1c(=O)[nH]2 ,-3.583
halothane,FC(F)(F)C(Cl)Br ,-1.71
hematein,c1cc(O)c(O)c2OCC3(O)CC4=CC(=O)C(O)=CC4=C3c21,-2.7
Heptachlor,ClC1C=CC2C1C3(Cl)C(=C(Cl)C2(Cl)C3(Cl)Cl)Cl,-6.317
Heptane,CCCCCCC,-4.53
"Hexachloro-1,3-butadiene",ClC(=C(Cl)C(=C(Cl)Cl)Cl)Cl,-4.92
Hexachloroethane,ClC(Cl)(Cl)C(Cl)(Cl)Cl,-3.67
hexacosane,CCCCCCCCCCCCCCCCCCCCCCCCCC,-8.334
Hexadecane,CCCCCCCCCCCCCCCC,-8.4
Hexamethylbenzene,Cc1c(C)c(C)c(C)c(C)c1C,-5.23
Hexane ,CCCCCC,-3.84
Hexestrol,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2,-4.43
Hexylbenzene ,CCCCCCc1ccccc1,-5.21
hydantoin,O=C1CNC(=O)N1 ,-0.4
hydrazobenzene,N(Nc1ccccc1)c2ccccc2 ,-2.92
hydrobenzoin,c1ccccc1C(O)C(O)c2ccccc2,-1.93
hydrochlorothiazide,NS(=O)(=O)c2cc1c(NCNS1(=O)=O)cc2Cl ,-2.63
Hydrocortisone ,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO,-3.09
Hydrocortisone 21-acetate,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
