molecular_weight,electronegativity,bond_lengths,num_hydrogen_bonds,logP,label
379.80284918067395,2.2368769768490435,3.2314964184059316,7,10.01586361458928,Toxic
390.9171782776978,2.9784380603977043,3.43847994143545,4,9.498809466631345,Toxic
273.174238850223,2.7901731944931796,2.780359977560804,9,7.665256887365279,Non-Toxic
337.8172768374204,3.5866163437114413,3.032608983770008,4,8.846883106694248,Non-Toxic
267.24084631912837,2.561052672411573,2.527501529735435,9,7.2524066411268455,Non-Toxic
346.035212081161,2.9586275102838866,3.1857273250400295,3,9.017654555878654,Non-Toxic
368.67500927261216,2.15774122326387,3.3887011126951645,2,9.499359918624352,Toxic
322.9960717112454,3.1743901558000185,3.182325567586081,9,8.758735739966653,Non-Toxic
345.37389743515376,2.473147232021366,3.094884734850284,3,8.93873827988864,Non-Toxic
481.4273375485987,3.2958612606898687,3.8618485992605143,7,11.284643133066368,Toxic
420.76640724327723,3.7890168707159235,3.49548823923735,8,10.305731679471911,Toxic
473.64487549291925,2.7570582267151154,3.872956148126741,8,11.634386333573275,Toxic
420.0669236995884,3.138683991041968,3.68743113603512,9,10.137943697964799,Toxic
426.70711175643794,2.6229767976832497,3.5664864323394907,5,10.645034892788185,Toxic
355.8246529608824,2.272808309845138,3.211797741264644,1,9.09501268139343,Toxic
316.1552821557963,2.690972500497504,2.941529300172894,1,8.352500589157195,Non-Toxic
298.57054661502303,3.2088570183735743,2.8571081907940723,1,8.38901161820384,Non-Toxic
291.10948093712295,2.63349035977451,2.746822810799334,2,8.186118928736214,Non-Toxic
388.92259325537856,3.400652730083424,3.7372367369205253,0,9.667448556142933,Toxic
311.2928147236926,3.2770891020467436,3.049085613842622,0,8.329807458993066,Toxic
320.41994392047,2.004876537385968,3.0999855246805295,2,9.156298733639238,Toxic
354.1137784883616,2.9849717420082076,3.172530558211207,0,9.208851796037818,Toxic
300.2602993446757,3.135421150514366,3.0064962584956705,9,7.804778850800599,Non-Toxic
388.72255697510883,2.289595298380639,3.190502034619972,1,9.461008381295867,Toxic
419.48665241000407,2.9990384636324583,3.388263174436089,2,10.107932430054456,Toxic
365.5929676549054,3.1729051802536623,3.2056446128110467,9,9.259937805812948,Non-Toxic
408.29425705726135,3.167282302355189,3.43712359030492,2,9.914122240943524,Toxic
370.30978444966485,3.8499085612067847,3.2887594695090105,4,9.46636644816258,Toxic
442.99606430105234,3.17720085217895,3.5576201442155715,3,11.149147436507555,Toxic
346.2392541636097,2.808941766958398,3.0395770792699244,9,9.017434987051884,Non-Toxic
407.8025677546593,2.5382549327068062,3.597066907430134,5,10.462822484696078,Toxic
313.9616786048717,2.796077322723647,2.990774334551821,3,8.46328896391656,Toxic
408.35326697760377,2.696118753007885,3.2869045050016443,0,10.22544757612325,Toxic
275.2556732772807,2.7529433292265213,2.6399609659271226,9,7.601048045788375,Non-Toxic
407.025430291163,3.3446544497991777,3.524146992568294,0,10.15010985054299,Toxic
311.7567723616089,3.5184252247125585,2.848297582501792,5,7.877044397705234,Non-Toxic
304.77583013855065,2.8336132288210565,2.9705149881373867,8,8.351541270405106,Non-Toxic
386.3605970807384,3.1230450672756787,3.4363118328121676,7,9.654834645229204,Toxic
363.64759607624774,3.3387083100865977,3.2347140645048906,1,9.183682870516957,Toxic
370.4691184889986,3.3104111655373902,3.267521391669867,4,9.390604431410116,Toxic
444.7527689304435,3.194414515767055,3.62388439218844,7,11.16361334461719,Toxic
306.45537121079207,2.9273987351457333,2.9026161101469805,4,8.200618119036276,Non-Toxic
534.7328485073142,3.4614361373267704,3.9398036625642456,0,12.428409316805654,Toxic
443.8786193488404,3.6527427596356437,3.6391246674847615,8,10.492674719720238,Toxic
331.53330590281996,2.433893123230325,3.0041330208124775,0,9.150420617901926,Toxic
361.7932865906945,3.0390681506993342,3.1768421563416815,9,9.50491752657355,Non-Toxic
310.29281211389673,3.0738841899124334,2.9107604292768054,3,8.376551166033517,Toxic
396.9093723066386,3.188017674947281,3.533533205393401,9,9.942861160407213,Toxic
366.2947302317224,3.102879588142371,3.1901738689442682,8,9.277854765964456,Non-Toxic
478.63664535951955,2.4878177715990133,3.6720660338695197,0,11.331630536799471,Toxic
488.8795140004105,2.5799437041591418,3.8085635547999304,7,11.421310754299357,Toxic
307.9927511036496,2.355373056358869,2.9335449378073983,8,8.231629081306338,Non-Toxic
405.5706528518985,3.4722563649808578,3.4849145639814454,2,10.34492137988796,Toxic
286.2617771764337,2.3075194786220297,2.898595009478851,8,8.20934892424627,Non-Toxic
362.50296847685314,2.3243267848130955,3.3641542479096227,3,9.490182227105368,Toxic
387.3085977330318,2.2915725787647636,3.287427613950948,4,9.523430778951221,Toxic
392.84002964552553,3.532229961615616,3.51754351835726,1,10.139031949306975,Non-Toxic
360.2820968713982,3.062789184387374,3.1604822405456807,2,9.067976658567282,Toxic
369.5679813345271,2.7713015832175754,3.356016579439918,6,9.091260229308869,Toxic
365.45302344336585,3.1802413651450157,3.1944032696419304,6,9.121929780658576,Non-Toxic
399.8201489926547,3.495833602576625,3.319096888523509,1,9.748125913658479,Non-Toxic
299.6469486066417,2.7777812882052535,2.8506126556787423,3,7.985272750835399,Toxic
387.3709959408499,1.9871015659121258,3.470901084883284,6,9.52038139224616,Toxic
225.9534739976074,3.056393079844824,2.400541100477475,9,6.57337594756326,Non-Toxic
361.09016742169246,3.8168304160574977,3.1296226302197034,4,9.507665712594731,Non-Toxic
388.45057167602056,2.871880878185343,3.2180768008319403,1,9.504449038152096,Toxic
317.337036528489,2.2521033201218317,2.6847339670603625,8,8.865003681599994,Toxic
395.4504626028383,3.052771186708783,3.3810460965589515,5,10.027410711003661,Toxic
315.38648782861105,2.935855967582068,2.98242585024304,9,7.446051092587727,Non-Toxic
250.3087962638624,3.743080937415093,2.5589058683211583,4,6.475644115608393,Non-Toxic
378.8605539042028,3.477905144750775,3.340030809982538,6,9.449303799222392,Toxic
385.586075478103,3.3488788000291914,3.3613163740473686,0,9.749635383425984,Toxic
316.4646891637047,3.384121918512588,2.9707005415063277,6,7.570207526450195,Non-Toxic
374.77588725653743,3.2011137707580777,3.2745857521455046,6,9.37906469956838,Non-Toxic
326.895063175021,2.7162235990289814,2.947762294304015,3,8.656642323531642,Toxic
298.16055381921103,2.9755984112578466,3.015270727169734,7,8.249802638955375,Non-Toxic
380.0550312574628,2.6817771728236472,3.308864456916647,2,10.055135548121896,Toxic
414.41790499158634,3.7422013259177054,3.400206286197059,3,9.694568156718992,Toxic
269.87933847739396,2.8693215147254545,2.6844201697021433,9,7.372655097759271,Non-Toxic
334.8459109164104,3.2661667294767116,3.142251165127097,6,8.747726465539031,Toxic
403.3778477374062,2.9505084214900656,3.453762553418783,8,9.851810958975397,Toxic
362.6610480321571,2.4256361904525887,3.1314623735665856,9,9.585345161429235,Toxic
318.5287840232136,3.0714778867241903,2.9596991414813587,7,8.099465122245233,Non-Toxic
289.7515539948759,3.4144350604185023,3.0050466468251993,9,8.080972070071493,Non-Toxic
355.95993832575357,3.5118074679040636,3.1568197285712483,8,8.81194271921631,Non-Toxic
293.60721282035865,2.678013407658976,2.844595284070161,6,8.048053462033701,Non-Toxic
295.51855546872736,2.8195364566364005,2.9411345803645594,9,7.814266916916251,Toxic
416.1981129209913,2.9367384622510717,3.270987913839794,5,10.296802273728577,Toxic
362.2078181520334,2.9743263354844722,3.134373431981832,9,9.124265507356288,Toxic
237.75248473844866,3.0897358627112332,2.67460753535791,6,6.286285937703011,Non-Toxic
393.0525353477577,2.960833901422838,3.347827250948505,3,9.686127475384474,Toxic
350.7555440469077,3.0711000425072124,2.9830419244752435,6,8.735130493216195,Non-Toxic
318.90378690358114,2.553125415317199,2.7649008392041816,7,9.001100133139875,Non-Toxic
338.86046140017095,2.8668558382469955,3.0805651281609148,9,7.922646441814396,Toxic
272.6023460155368,2.9505069279600975,2.65975933972493,5,8.07080439608368,Non-Toxic
419.7898251292976,3.3525630115694285,3.431378317730327,9,10.068102673184178,Toxic
232.87473202864987,3.6013679313715996,2.610579749468439,4,6.258124754505665,Non-Toxic
381.16079085447035,2.538667038717702,3.2028668034541443,2,9.618622862337508,Non-Toxic
348.85902752583866,2.762475436772518,3.2654895361678333,9,8.804227430298758,Non-Toxic
343.5781784027265,3.435507861686669,3.0598855678766284,2,9.09756605438589,Non-Toxic
354.18812509940113,3.0318391449504145,3.2375718755879266,0,9.141377236935032,Non-Toxic
364.51773629396206,2.4851345725663,3.14567444649108,0,9.91293298766682,Toxic
285.7464501163333,2.5585320685878523,2.8106930824054253,8,7.990423984127359,Non-Toxic
355.8605659129299,3.1601925546025313,3.0676503855697836,0,8.984226642901145,Non-Toxic
318.14787362478074,3.070214491831439,2.7786693528603967,3,8.847632319560084,Toxic
357.75327091851364,3.293855018183732,3.255600403464376,4,10.11299768872373,Non-Toxic
253.2370477286209,3.2780811600336,2.648062821321294,8,7.188880683807867,Non-Toxic
369.6156424258498,3.1283142903730736,3.2181105473285703,5,9.480380228166984,Toxic
357.68626489464737,2.841121873541605,2.997205826931259,5,9.331792314577205,Toxic
283.60844547549976,2.669738526879143,2.9211002859399047,1,7.566219021666789,Non-Toxic
302.1862846717714,3.125252856005262,2.9542274058949265,2,8.184357970257935,Non-Toxic
387.9669119663771,3.7681470008577045,3.3345224945301313,3,9.454591693634024,Non-Toxic
324.3871358031548,3.297674284126014,3.0530665463600624,5,8.796730961337445,Non-Toxic
350.7801135126744,2.413285923753729,2.993134464851566,4,8.507715225994872,Toxic
356.3858136615138,2.496852737636445,3.045215287661544,0,9.120855854540611,Toxic
327.71354804025253,3.3280632747021937,2.9846835545819888,9,8.2775479054555,Toxic
364.8932351780202,2.4825969499183618,3.1618984471404796,1,9.505796385739346,Toxic
306.1441976034848,2.4092300289872393,2.872259214951704,2,8.356782111750498,Non-Toxic
459.88752595126124,2.9697337582696677,3.6344352363156167,0,11.238711118350047,Toxic
300.75906089889736,2.7221598523347423,3.017810208346613,9,7.52156159389088,Non-Toxic
455.9272544168658,3.0915985569837363,3.6607242330066256,1,11.188680861874541,Toxic
289.2737374843899,3.1686184334146246,3.016364424879588,9,7.685042150055836,Non-Toxic
460.802439544162,3.214516363806876,3.654039180105647,4,11.300097138529122,Toxic
415.4904111153477,3.135474927168676,3.5400151489413383,9,10.473828292767367,Toxic
303.95914622671705,2.590388563645448,3.0646456541228777,4,8.01638582138878,Non-Toxic
257.9531497558627,3.7966213208818935,2.577511268154872,7,7.295829326741736,Non-Toxic
192.81529375461534,2.7067868017904044,2.3023112792296416,7,6.155185920926449,Toxic
497.79452674911715,2.516209225832478,3.788753888167438,5,12.104595101374125,Toxic
323.3424043954333,3.1344579852104917,3.1367199176198524,0,8.473086200211288,Non-Toxic
429.74915180794585,3.7561762740623132,3.487886786715759,9,10.680649258616214,Toxic
296.09511971909853,2.369201407123601,2.6958568123716833,2,8.059894037263707,Non-Toxic
340.32285730003946,2.708159012077036,2.9826730972134645,4,9.138911991022045,Toxic
338.45834211313263,3.1555914917408736,3.1663741451076755,0,8.814292513805725,Non-Toxic
356.9404780575715,3.083121002941325,3.2187613119279073,1,9.219387244810408,Non-Toxic
241.70707396012887,2.530448014236411,2.656804158521566,5,7.160766065113833,Non-Toxic
287.8854606548376,2.8494797100300016,2.8633677533277258,6,7.872056728561585,Non-Toxic
380.86633004352495,3.818744878287823,3.189505321342363,6,9.542076695933986,Toxic
307.87681436735886,2.962216514223199,3.001604786241135,6,8.37582515043827,Non-Toxic
316.6880283984081,3.2686124686916216,3.0703556012417303,7,7.964895689632437,Non-Toxic
380.79604598680135,3.0574351746020643,3.449226983381081,5,9.557015965010534,Non-Toxic
300.4701681924493,2.4536703378338243,2.9524174131003678,4,7.825382564786704,Non-Toxic
336.74214957022014,3.7693783179299816,2.9706903753837084,1,8.542398512837517,Non-Toxic
288.4090820353364,3.089693897814117,2.9165459414644097,9,7.992554717541989,Non-Toxic
218.0716426027951,3.304338661724591,2.585888268837751,5,6.329648345764661,Non-Toxic
462.607748753484,2.6836402473329786,3.6945862080018346,4,10.966156392592065,Toxic
370.0197263172169,2.4082223107441103,3.255900905066924,2,9.671574978670197,Non-Toxic
346.6649197453727,3.044549040736021,3.019556031684382,9,8.464341152298458,Toxic
326.4735108120706,2.6544468157640937,3.1362787328023796,9,8.749262239406086,Non-Toxic
322.05621478578456,3.530318659016876,2.9340085960723012,7,8.50040417712341,Toxic
247.21192825454733,3.2022356967343497,2.543873659960205,2,6.540100678232038,Non-Toxic
277.3390280142526,2.504378918989343,2.6948264889226534,6,7.502499784395452,Non-Toxic
331.9337782646427,3.0896865617163174,3.0749043785265853,1,8.627123024442641,Toxic
343.0611030567056,2.7653874921744257,3.0628966754900686,2,9.184826311163501,Toxic
387.7007305558568,3.3339005305299527,3.4234138638535985,2,9.933993230115998,Toxic
463.8075789592368,3.0632213959680525,3.5932801089047226,7,11.445324315200445,Toxic
338.57967931498354,2.980764597067691,3.064922379725334,3,9.134103455477614,Non-Toxic
318.94332205782973,3.3800063314678583,2.901065972810189,2,8.210216033183105,Non-Toxic
291.2741770530616,3.4028533345892638,2.877499254493255,6,8.44273218197474,Non-Toxic
379.5990740528533,3.0413752517232426,3.317497868667079,5,9.55074692666876,Toxic
265.07775547697514,2.71724297280506,2.7630297299946274,4,7.600958142497399,Non-Toxic
292.10459236519375,3.1010275383986494,2.917728705997383,3,8.458953986285971,Non-Toxic
334.12059000572265,3.3901249833911917,3.272963571951577,2,8.385834467969177,Non-Toxic
271.7318299697088,3.2781609898201194,2.7083616727934094,1,7.554542984919969,Non-Toxic
443.06911853135136,3.3362937928518197,3.670493220180709,3,10.878486308096152,Toxic
339.38316635035704,2.4439112299386148,3.0331850570489056,9,8.45595192646136,Toxic
320.63363344890666,2.2624825666077015,2.9424816494588155,6,8.042368007414156,Non-Toxic
393.30032384259414,2.5521815486467325,3.43441589675679,2,9.987125503952866,Toxic
437.212044629439,2.7994391412457453,3.6045342810367673,1,10.714739004550355,Toxic
321.8494608737177,2.4456048230404006,2.8642827823987353,7,8.492393309233828,Toxic
363.1490196598363,3.0874136169643784,3.2515904601201435,6,9.932370437054516,Non-Toxic
273.39508545078144,2.9037339301879146,2.6743055963691758,1,7.669303731950769,Non-Toxic
388.5633655920526,2.7073473044365888,3.260365411807496,4,9.754799111656167,Toxic
276.6723314664833,3.2412378739795336,2.816867460240828,4,7.179734691981725,Non-Toxic
318.45469869915433,3.410794505327893,2.9874082583387267,1,8.187379497082086,Non-Toxic
370.56352078266224,2.9628223173545645,3.3460367603393495,5,8.770568151459637,Non-Toxic
268.89892366302,3.131642711484052,2.901796590836586,8,7.581341069119673,Non-Toxic
307.53983206287313,2.7151116945403797,2.8956229809462606,6,8.276502344067277,Non-Toxic
410.3775685528664,2.980388263664785,3.327316105119694,7,9.856576320344242,Toxic
341.1765571098717,2.4631489006059537,3.1634032871600146,1,8.722405350862022,Non-Toxic
316.2627482455416,3.415351540407727,2.961931127350428,8,8.384628199949628,Toxic
289.6389571100179,3.441550937326503,2.847635183667185,9,7.812121466643394,Non-Toxic
298.4985331891272,3.1109433847858705,2.7794311324518834,1,8.453654141179138,Non-Toxic
391.1756114224708,3.5482144575986854,3.4302972542623476,9,10.013645292729047,Non-Toxic
513.2101499953772,3.2062512353775827,3.9667307344328853,8,11.93312620474281,Toxic
347.1373186314812,2.5506023867041607,3.1645589594399084,3,9.201464414344452,Toxic
354.05169228127545,2.835429357153599,3.3063243209902424,9,9.073727467947213,Toxic
348.8892118404566,3.03143081188766,3.1075183452776627,8,8.813910902333387,Toxic
334.70136695474866,3.292552101029997,3.15832425604041,5,8.3942366694065,Non-Toxic
259.0553531001661,2.68426459771213,2.743664430619634,0,7.424349543951256,Non-Toxic
300.6667762660141,3.2824315655260525,2.973216723350324,5,8.061507719635241,Non-Toxic
227.64606933439399,3.538490302481099,2.436263912802758,5,6.797642550449669,Non-Toxic
340.65936587647525,2.3728562298538174,2.9153043908684717,7,8.752085192476414,Non-Toxic
303.9321460937523,2.430810029895331,2.8922614222858307,2,8.164780171435593,Toxic
413.2281231220942,3.5115463253253574,3.3368133198233547,6,10.4275518711528,Toxic
248.45212221711085,3.238576455032701,2.6719181655996307,7,7.114462289530559,Non-Toxic
330.3402712041339,3.1678439888096475,2.9378180442425927,9,8.622389189824869,Non-Toxic
373.6671285426978,2.9547487789937037,3.3011177599977977,6,9.921149141541813,Toxic
371.69816150285806,3.09010564689902,3.4007656211242843,5,9.293652869663594,Toxic
462.921469788502,2.208709900250076,3.722990011735446,2,11.534198076142602,Toxic
477.982002479376,2.375402711023256,3.743469586165941,0,11.323843211435134,Toxic
359.98713249278336,3.643512342293749,3.22161321884018,3,9.247699567454887,Non-Toxic
440.14142312576166,3.908973888178753,3.6232379078329027,5,10.75269194837931,Toxic
363.93522182966024,2.8500711773512775,3.2427461997201696,7,8.881777498570955,Toxic
399.3141502625134,3.72722476902313,3.364963465709862,1,9.838156030301874,Toxic
361.7507153058609,3.3432056781208583,3.331841027844778,9,9.167974511405664,Non-Toxic
371.9958947658109,2.9553964691428227,3.2894018867304036,5,9.28133289079129,Toxic
299.1923769158957,3.3571815480435077,2.853037442549612,4,8.14886316802528,Non-Toxic
263.84827092923365,2.6508155638185196,2.670518498234813,9,7.459706854856826,Non-Toxic
228.49144480054358,3.4029775892780796,2.5438845307863613,4,7.073139140233804,Non-Toxic
285.1071197831363,3.265970864920696,2.8209944771224578,3,7.173899752068493,Non-Toxic
279.8793177428281,2.697683399936655,2.6999616512532896,4,7.580300715746487,Non-Toxic
344.049448173237,2.043878253012225,3.1011969302664038,8,8.778031280815517,Toxic
335.6631171880154,3.684816113607157,3.1332039694718135,0,8.498215647579467,Non-Toxic
437.20306862706207,3.4686871658864638,3.7564258947608593,7,10.876643567412064,Toxic
321.340553194093,3.241648355835407,2.960972600461786,4,7.550405918833477,Non-Toxic
290.5678204921587,2.236257564997083,2.734757820929909,4,7.902147049414884,Non-Toxic
347.9172938176854,2.922292347208592,3.1167264775544252,9,9.67937055192519,Toxic
432.01245604667145,2.57575797344136,3.4219578199179796,5,10.64465557935219,Toxic
386.9561364166558,3.4229473221512903,3.3213310036431056,7,9.335328824259092,Toxic
331.44725744892713,3.081755612641191,3.1446752053159086,0,8.980763854756352,Toxic
457.7526603857313,2.913756168572791,3.7568992529729512,8,10.630493615743173,Toxic
364.9630210226453,3.4037887154383877,3.151719477541679,2,9.490675750885133,Non-Toxic
303.619412968672,3.0524260744863394,3.041678226844054,6,7.80694744516537,Non-Toxic
323.59733079818096,3.092578369010229,2.9675686708901376,6,8.25128763318669,Non-Toxic
322.36167374241273,3.4636296259823594,3.011829075203883,7,8.642930338372281,Toxic
337.1931708972892,2.9452018042230166,3.046764590494533,2,8.676433797377978,Non-Toxic
373.1190427837302,2.2479959864368944,3.19939699613899,7,9.594523277062724,Toxic
384.35496688136953,3.144259156574318,3.3062489295243727,8,9.463628544185456,Toxic
347.91890675679315,2.6119502958481426,3.115256135846464,0,8.774646922743731,Toxic
365.36178405883254,2.8168606455270044,3.1932951421770177,9,8.991130955432745,Toxic
288.5367415199426,3.469102738106978,2.7355783396348077,4,7.494532752475042,Non-Toxic
344.6527976292327,3.6354507712174384,3.1922347686706827,4,8.5040063681979,Non-Toxic
303.33099874454746,3.029149639206206,2.720392424555479,9,7.969923834127547,Non-Toxic
348.7459043621511,3.4403285593690422,3.343296270789152,6,9.135871040314143,Toxic
364.6212326895147,2.9029274892751866,3.2652034578865123,2,9.293338459836319,Toxic
309.4164618764438,3.124443996457278,2.982332806217907,1,8.129127711436679,Non-Toxic
367.81908039399116,2.6413431090739166,3.074776520854539,0,9.102293203384326,Non-Toxic
385.21142562801623,2.9442411197347065,3.328303717421286,3,10.194257972250654,Toxic
400.03532927293423,3.1265433286144577,3.3231770397449254,7,9.907943862343727,Toxic
369.4450381636877,2.4513305211078134,3.329735017285202,6,9.201231952820896,Toxic
340.40368820219436,3.0308625984870865,2.965422869890918,9,9.035820312134682,Non-Toxic
372.63271250387123,3.1849934496267416,3.2846348808364088,0,9.366852983513391,Non-Toxic
253.55100592632635,2.9603622799034923,2.6850891960686725,6,7.026003442416769,Non-Toxic
333.4968981709014,2.9634401769963543,3.174782295631108,1,9.028927409411724,Non-Toxic
424.2689787184077,2.8382410307264156,3.528279327295664,3,10.288311290676736,Toxic
319.3270594141289,2.6208429130924054,2.910526506053287,9,8.710555607996973,Toxic
355.8197578995631,3.078452583609563,3.2230489125598383,2,9.133390135460395,Non-Toxic
265.2617779198825,3.220696319964368,2.602383050114065,8,7.432485342318225,Toxic
296.3235618668298,3.324319458236684,2.826663781874595,6,8.194982731559431,Non-Toxic
375.77709314795516,3.2344663201571136,3.338388412323332,2,8.95299012206538,Non-Toxic
425.34536753441125,3.261990233688676,3.6182658652280724,6,10.032550140078586,Toxic
341.4572308987224,3.050471161464787,3.1902593962815295,1,9.279544713561094,Toxic
326.9266673462105,2.675039060425032,3.126478781125294,4,8.378723095025636,Non-Toxic
302.5715326732813,2.4508562194075743,2.983308317348879,4,8.085411776626955,Toxic
270.30883706609416,2.6149069738861552,2.7489867541112716,4,7.473512286889875,Toxic
399.6309949421614,2.699025905058786,3.6071088468802843,8,9.908417375783197,Toxic
329.9299258495431,3.30876806193467,3.060085223000037,4,8.231416436962185,Non-Toxic
324.78879097424857,3.4727564371839845,3.1190888825770515,3,8.466199379799694,Non-Toxic
440.2395793149613,3.2361688245005853,3.477945565097955,0,10.653359109930761,Toxic
293.0360666700834,2.7230998682936414,2.8577855767895777,5,8.014082113259164,Non-Toxic
316.86661734314174,2.7104038673029565,3.10230560755178,5,8.423940435646792,Toxic
367.58434839792085,2.584582471662411,3.1119052654723465,4,9.844291515999327,Toxic
385.29903238907457,2.9153332072275293,3.301341273340923,8,9.858378045855254,Toxic
402.1763552063396,3.8199248383143702,3.3473455371491347,1,9.849737850389431,Toxic
328.9091909575215,3.3616070219045255,3.021083897791866,0,8.419468015946542,Toxic
351.56546301265,3.067223922386728,3.2136412665151006,8,9.379872751035458,Non-Toxic
368.85483995571644,1.8671377607557724,3.043887963337907,9,9.231931048898034,Toxic
316.0221362238337,3.5273209299410677,3.0915428505860554,9,8.094159969470867,Non-Toxic
300.90675900599166,2.38041578997861,2.9503110816451468,0,7.996985546702106,Non-Toxic
320.94595562802493,3.0592357679193105,3.0410929664026214,3,8.056026806953136,Toxic
348.5524947733998,2.1654089366515663,3.2317872239506498,1,9.366329156150385,Toxic
344.6158583427664,2.7567093970220964,3.245387598423364,7,9.058998506656362,Non-Toxic
323.2091028759787,2.8361253629482013,2.8562330791915187,9,8.495794709363363,Non-Toxic
368.09284054001677,3.100589443576205,3.1891428460529254,3,9.471345111540202,Toxic
356.56368767629357,2.6056784765328693,3.109401058503618,5,9.220899626035576,Toxic
303.5726480537856,2.6880588215113446,2.8573887738151065,6,8.10825405587415,Non-Toxic
387.5400408659004,3.391368844811214,3.3186963008293526,6,9.804769062664052,Toxic
316.3891375881818,2.6248297693854403,2.8821396252094678,5,8.625395456624593,Non-Toxic
392.0185927645395,2.991088408326515,3.4223640862127245,9,10.234846191366005,Toxic
317.304854791463,3.1124037001127225,3.0365106863313525,5,7.694296232025049,Non-Toxic
394.59584564136287,2.285449813858125,3.521145568453074,5,10.076527158031173,Toxic
392.7799058103433,2.6597858885011822,3.395515124769994,1,10.211901932745334,Toxic
395.62487936865784,2.5801378004360234,3.3981054402151605,9,10.034613273510518,Toxic
291.34668531208695,3.169757575144405,2.6348033892856813,0,8.016177211608174,Non-Toxic
349.7838476545659,3.09715280526011,2.9834304946499994,1,9.281614466704143,Toxic
306.80934749631746,2.1800234885690086,3.0461498042140347,1,8.401284931172352,Toxic
479.7952833983276,2.705291945620951,3.9246913386778957,8,11.638788596395665,Toxic
378.42997525470724,3.043763388733188,3.2603783665979127,8,10.244330246697437,Toxic
316.6713728503847,3.1974619390572605,3.066690255429954,1,8.866020724790548,Non-Toxic
301.0513829020737,3.2432984766739876,2.8976618121461164,1,8.105385085232287,Non-Toxic
289.2301327799346,2.392261569809263,2.819699179768612,3,7.589177254514357,Toxic
346.9857134330518,2.649290487515262,3.189655046903056,5,8.88161643087712,Non-Toxic
370.6170973741077,3.1701959732960923,3.2202960152192466,4,9.855304052399923,Toxic
309.13690055150715,2.5590921038176577,2.938821098148989,6,7.3006214206308595,Non-Toxic
273.1817360797463,3.1516612474904497,2.8655657314566763,2,7.556049883446157,Non-Toxic
395.3234735495454,3.190172273010649,3.4094053201636627,0,9.869945218475923,Toxic
274.90763454857336,3.8736386933521825,2.821205270939475,6,7.226433000712682,Non-Toxic
342.324944511154,2.8791277652069516,3.051038640479881,7,9.063213297571412,Toxic
275.731070070389,3.3505822582011744,2.6805387972379773,8,7.801632096446156,Non-Toxic
328.1832672671687,2.9274203723009933,2.981680740770638,6,8.776500890485085,Non-Toxic
363.4272770983339,3.09720188882176,3.150358429844781,8,9.20577897984332,Toxic
415.33703581804195,2.6048506636397004,3.6088155823175105,3,10.267794506440811,Toxic
280.9403853546618,3.076169555970023,2.9847530449243944,1,7.630208750543696,Toxic
345.07092929644585,2.7677406789784196,3.0304629943997456,8,8.72272019771587,Non-Toxic
267.1939125071065,2.4894782333846655,2.818574279679683,7,7.826081922948128,Non-Toxic
371.1233237908578,2.66628727598615,3.33335735423074,2,9.801042926031354,Non-Toxic
391.40863950266674,2.7163916169478037,3.2941168581440547,1,10.187144240552684,Toxic
390.77586493608055,2.9843921922489822,3.454630693664095,5,10.478674199199016,Toxic
232.41979256721345,3.0681855083986282,2.5112026002653174,0,6.209083387281323,Toxic
436.4070329269684,3.1452462510978094,3.5561497245978586,8,10.755014862915942,Toxic
479.1909474506934,2.3269365223509255,3.907694618843713,8,12.02517004726195,Toxic
315.4509055613192,2.9125386890259857,2.9563231458486596,4,8.442398911692425,Non-Toxic
458.05642597464896,2.244140283161539,3.633246993231877,4,11.115746534396926,Toxic
312.6115684145141,2.790135037173279,2.908230962580063,8,8.058363175337142,Non-Toxic
256.60224958856577,2.9438499764378654,2.7079421075070016,3,7.25499058884987,Non-Toxic
390.4891695299962,2.716084403106586,3.2007815927079015,4,9.245228676950633,Toxic
360.3908555510709,2.385983900987056,3.220924894516394,0,8.729918990961917,Non-Toxic
435.2302548793913,2.853797625205894,3.6979471896275125,4,11.00477979300072,Toxic
313.23267857093686,2.8512568470885338,3.007024123624861,0,8.655955644282184,Non-Toxic
383.77815420143423,3.020479160752434,3.2576670975563964,4,9.6745507468054,Toxic
264.1534938729171,3.516257784369019,2.747773205203728,5,7.623200906518462,Non-Toxic
269.3329693379434,2.918990309174068,2.576277688007045,6,7.5991237137358345,Non-Toxic
418.62524259241576,2.57350602724031,3.668988261381592,7,10.129429120744001,Toxic
347.5905229613394,3.806110044184256,2.955892284751845,6,8.893337975120984,Non-Toxic
419.51573474044426,2.8163638759124034,3.5474008485519,2,9.973442954779808,Toxic
388.7290508684645,3.2343616804658595,3.2986439685427413,1,9.416403515449574,Toxic
309.19851670529056,1.8372047122713433,2.948081232356049,8,7.9922818097989605,Non-Toxic
319.03731630695756,2.359891558198516,3.2644899479328373,1,8.362548081994765,Non-Toxic
309.08094512013207,3.300439781802924,2.9241838286105453,5,8.394110056562962,Non-Toxic
507.94292389024343,2.2124307430335666,3.8945486718352544,9,12.570956041353755,Toxic
348.409167473047,2.886744441302493,3.1257665467580056,3,9.033413211414857,Toxic
353.8568011457278,2.6612596135498543,3.3112443061800025,2,9.090279464508288,Toxic
392.65759809220947,3.510156295199606,3.4389668584597457,9,9.938138323308031,Toxic
301.8633638467029,3.4282442239916744,3.0218602976749915,8,7.995390388487506,Non-Toxic
455.32045054659227,2.9691115819107816,3.7935612519757385,7,11.428161212124785,Toxic
354.05110888460655,2.787132574749124,3.0376083315919242,8,9.233372904579017,Toxic
